,ObservationDate,Confirmed,Deaths,Recovered
0,2020-03-23,4738,210,473
1,2020-03-24,5487,272,600
2,2020-03-25,6330,348,711
3,2020-03-26,7337,419,926
4,2020-03-27,8504,541,1092
5,2020-03-28,9650,630,1358
6,2020-03-29,10742,752,1629
7,2020-03-30,11616,836,1961
8,2020-03-31,12452,1004,2334
9,2020-04-01,13460,1137,2839
10,2020-04-02,14543,1292,3446
11,2020-04-03,15563,1437,4007
12,2020-04-04,16565,1624,4528
13,2020-04-05,17664,1727,5215
14,2020-04-06,18609,1818,5982
15,2020-04-07,19391,2049,6918
16,2020-04-08,20350,2206,7963
17,2020-04-09,21559,2349,9020
18,2020-04-10,22886,2468,9990
19,2020-04-11,24187,2610,10780
20,2020-04-12,25358,2706,11448
21,2020-04-13,26317,2780,12323
22,2020-04-14,27179,2887,13251
23,2020-04-15,27909,3089,14126
24,2020-04-16,28980,3266,14941
25,2020-04-17,30214,3419,15937
26,2020-04-18,31400,3568,16791
27,2020-04-19,32423,3647,17342
28,2020-04-20,33171,3706,18144
29,2020-04-21,33887,3869,19210
30,2020-04-22,34595,4003,20418
31,2020-04-23,35471,4136,21577
32,2020-04-24,36276,4247,22652
33,2020-04-25,36923,4374,23537
34,2020-04-26,37574,4438,24292
35,2020-04-27,37979,4482,24820
36,2020-04-28,38172,4529,25714
37,2020-04-29,38560,4670,26795
38,2020-04-30,39067,4755,27832
39,2020-05-01,39546,4856,28776
40,2020-05-02,39983,4943,29465
41,2020-05-03,40321,5025,30018
42,2020-05-04,40522,5040,30592
43,2020-05-05,40841,5130,31335
44,2020-05-06,41160,5163,32029
45,2020-05-07,41521,5252,32549
46,2020-05-08,41841,5328,33136
47,2020-05-09,42129,5394,33497
48,2020-05-10,42371,5413,33643
49,2020-05-11,42550,5420,33890
50,2020-05-12,42745,5476,34312
51,2020-05-13,42968,5528,34690
52,2020-05-14,43242,5558,35040
53,2020-05-15,43444,5608,35296
54,2020-05-16,43638,5642,35482
55,2020-05-17,43763,5652,35711
56,2020-05-18,43911,5665,35997
57,2020-05-19,44022,5689,36269
58,2020-05-20,44209,5722,36513
59,2020-05-21,44463,5751,36735
60,2020-05-22,44647,5761,36958
61,2020-05-23,44824,5784,37130
62,2020-05-24,44997,5795,37269
63,2020-05-25,45210,5804,37440
64,2020-05-26,45339,5824,37684
65,2020-05-27,45533,5843,37836
66,2020-05-28,45712,5870,37996
67,2020-05-29,45890,5899,38111
68,2020-05-30,46031,5919,38246
69,2020-05-31,46207,5923,38333
70,2020-06-01,46312,5928,38487
71,2020-06-02,46408,5932,38712
72,2020-06-03,46501,5945,38886
73,2020-06-04,46689,5957,39040
74,2020-06-05,46906,5972,39202
75,2020-06-06,47096,5980,39406
76,2020-06-07,47335,5983,39515
77,2020-06-08,47501,5986,39690
78,2020-06-09,47665,5999,39842
79,2020-06-10,47846,6013,39991
80,2020-06-11,48008,6017,40112
81,2020-06-12,48215,6024,40284
82,2020-06-13,48396,6030,40384
83,2020-06-14,48540,6031,40476
84,2020-06-15,48699,6038,40556
85,2020-06-16,48833,6042,40732
86,2020-06-17,48946,6047,40934
87,2020-06-18,49071,6050,41116
88,2020-06-19,49179,6054,41352
89,2020-06-20,49269,6062,41515
90,2020-06-21,49364,6063,41666
91,2020-06-22,49432,6063,41833
92,2020-06-23,49502,6068,41991
93,2020-06-24,49582,6071,42191
94,2020-06-25,49692,6074,42366
95,2020-06-26,49786,6076,42509
96,2020-06-27,49863,6079,42661
97,2020-06-28,49929,6079,42791
98,2020-06-29,50005,6081,42899
99,2020-06-30,50062,6086,43021
100,2020-07-01,50124,6089,43125
101,2020-07-02,50199,6092,43207
102,2020-07-03,50275,6093,43301
103,2020-07-04,50340,6100,43369
104,2020-07-05,50412,6101,43434
105,2020-07-06,50453,6101,43511
106,2020-07-07,50487,6105,43618
107,2020-07-08,50544,6109,43710
108,2020-07-09,50604,6111,43784
109,2020-07-10,50669,6111,43850
110,2020-07-11,50753,6116,43924
111,2020-07-12,50848,6116,43976
112,2020-07-13,50920,6116,44035
113,2020-07-14,51018,6127,44107
114,2020-07-15,51127,6129,44182
115,2020-07-16,51246,6131,44240
